"Sub. #"	"Field Name"	"Title"	"Data Type"	"Value"	"Definition"	"Special"	"Input Xform"	"Output Xform"	"Subrecord"	"m-class-#"	"m-prop-#"	"m-prop-name"	"m-prop-title"	"m-prop-loc"	"m-prop-type"	"m-prop-det"	"m-delim-check"
1	"sinamel"	"Patient Name (Last)"	"TEXT"							311.101	0.06	"Patient Name (Last)"	"sinamel"	"0;6"	"RFJ35aX"		0
1	"sinamef"	"Patient Name (First)"	"TEXT"							311.101	0.07	"Patient Name (First)"	"sinamef"	"0;7"	"RFJ25aX"		0
1	"sidfc"	"Date of First Contact"	"DATE"							311.101	1.01	"Date of First Contact"	"sidfc"	"1;1"	"D"		0
1	"sisid"	"Study ID"	"TEXT"							311.101	0.01	"Study ID"	"sisid"	"0;1"	"RFJ15a"		0
1	"sifsid"	"Former Study ID"	"TEXT"							311.101	0.04	"Former Study ID"	"sifsid"	"0;4"	"FJ15a"		0
1	"sidoe"	"Date of Baseline CT"	"DATE"							311.101	1.02	"Date of Baseline CT"	"sidoe"	"1;2"	"D"		0
1	"simrn"	"Medical Record Number"	"TEXT"							311.101	0.11	"Medical Record Number"	"simrn"	"0;11"	"FJ12a"		0
1	"sirp"	"Research Protocol"	"RADIO"	"y"	"Yes"					311.101	1.03	"Research Protocol"	"sirp"	"1;3"	"S"	"n:No;y:Yes;"	0
2				"n"	"No"												
1	"sica"	"Cancellation"	"RADIO"	"y"	"Yes"					311.101	1.04	"Cancellation"	"sica"	"1;4"	"S"	"n:No;y:Yes;"	0
2				"n"	"No"												
1	"sisa"	"Special Attention"	"CHECKBOX"	"y"	"Yes"					311.101	1.05	"Special Attention"	"sisa"	"1;5"	"S"	"n:No;y:Yes;"	0
1	"sihap"	"How did you hear about our program?"	"PULLDOWN"	"-"	"-"					311.101	1.06	"How Heard about Program"	"sihap"	"1;6"	"S"	"br:brochure;md:doctor referral;fp:friend in program;in:internet;ar:medical journal articles;np:newspaper;ra:radio;at:TV;wm:word of mouth;ot:other;"	0
2				"br"	"brochure"												
3				"md"	"doctor referral"												
4				"fp"	"friend in program"												
5				"in"	"internet"												
6				"ar"	"medical journal articles"												
7				"np"	"newspaper"												
8				"ra"	"radio"												
9				"at"	"TV"												
10				"wm"	"word of mouth"												
11				"ot"	"other"												
1	"sihapo"	"How Heard about Program (Specify)"	"TEXT"							311.101	1.07	"How Heard Other Specify"	"sihapo"	"1;7"	"FJ70"		0
1	"siadcom"	"Patient Information"	"TEXT"							311.101	2	"Patient Information"		"2;0"	"Wx311.10111"		0
1	"sipsa"	"Patient Street Address"	"TEXT"							311.101	0.1101	"Patient Street Address"	"sipsa"	".11;1"	"FJ35"		0
1	"sipan"	"Patient Apartment Number"	"TEXT"							311.101	0.1102	"Patient Apartment Number"	"sipan"	".11;2"	"FJ6"		0
1	"sipcn"	"Patient County"	"TEXT"							311.101	0.1106	"Patient County"	"sipcn"	".11;6"	"FJ30"		0
1	"sipc"	"Patient City"	"TEXT"							311.101	0.1103	"Patient City"	"sipc"	".11;3"	"FJ15"		0
1	"sips"	"Patient State"	"TEXT"							311.101	0.1104	"Patient State"	"sips"	".11;4"	"FJ3"		0
1	"sipz"	"Patient Zip Code"	"TEXT"							311.101	0.1105	"Patient Zip Code"	"sipz"	".11;5"	"FJ10"		0
1	"sipcr"	"Patient Country"	"TEXT"							311.101	0.1107	"Patient Country"	"sipcr"	".11;7"	"FJ30"		0
1	"sipw"	"Patient Work Phone"	"TEXT"							311.101	0.1109	"Patient Work Phone"	"sipw"	".11;9"	"FJ20"		0
1	"siph"	"Patient Home Phone"	"TEXT"							311.101	0.1108	"Patient Home Phone"	"siph"	".11;8"	"FJ20"		0
1	"sipem"	"Patient Email Address"	"TEXT"							311.101	0.111	"Patient Email Address"	"sipem"	".11;10"	"FJ50"		0
1	"siinm"	"Medicare"	"RADIO"	"y"	"yes"					311.101	0.31201	"Medicare"	"siinm"	".312;1"	"S"	"n:No;y:Yes;"	0
2				"n"	"no"												
1	"siin1"	"Insurance 1"	"TEXT"							311.101	0.31202	"Insurance 1 Name"	"siin1"	".312;2"	"FJ30"		0
1	"siin2"	"Insurance 2"	"TEXT"							311.101	0.31205	"Insurance 2 Name"	"siin2"	".312;5"	"FJ30"		0
1	"siinmid1"	"Insurance 1 Member ID"	"TEXT"							311.101	0.31203	"Insurance 1 Member ID"	"siinmid1"	".312;3"	"FJ20"		0
1	"siinmid2"	"Insurance 2 Member ID"	"TEXT"							311.101	0.31206	"Insurance 2 Member ID"	"siinmid2"	".312;6"	"FJ20"		0
1	"siingn1"	"Insurance 1 Group Number"	"TEXT"							311.101	0.31204	"Insurance 1 Group Num"	"siingn1"	".312;4"	"FJ20"		0
1	"siingn2"	"Insurance 2 Group Number"	"TEXT"							311.101	0.31207	"Insurance 2 Group Num"	"siingn2"	".312;7"	"FJ20"		0
1	"siinc"	"Insurance comments"	"TEXT"							311.101	0.31301	"Insurance Comments"	"siinc"	".313;1"	"FJ200"		0
1	"simdn"	"Physician Name"	"TEXT"							311.101	3.01	"Physician Name"	"simdn"	"3;1"	"FJ30"		0
1	"simdsa"	"Physician Street Address"	"TEXT"							311.101	3.02	"Physician Street Address"	"simdsa"	"3;2"	"FJ35"		0
1	"simdcn"	"Physician County"	"TEXT"							311.101	3.06	"Physician County"	"simdcn"	"3;6"	"FJ30"		0
1	"simdc"	"Physician City"	"TEXT"							311.101	3.03	"Physician City"	"simdc"	"3;3"	"FJ15"		0
1	"simds"	"Physician State"	"TEXT"							311.101	3.04	"Physician State"	"simds"	"3;4"	"FJ3"		0
