"Sub. #"	"Field Name"	"Title"	"Data Type"	"Value"	"Definition"	"Special"	"Input Xform"	"Output Xform"	"Subrecord"	"url"	"m-class-#"	"m-prop-#"	"m-prop-name"	"m-prop-title"	"m-prop-loc"	"m-prop-type"	"m-prop-det"	"m-delim-check"
1	"sbsid"	"Study ID"	"TEXT"							"dd-311p102-f-1"	"311.102"	"1"	"STUDY ID"	"Study ID"	"0;4"	"RFJ8"		0
1	"sbdop"	"Patient Date of Baseline CT"	"DATE"							"dd-311p102-f-2"	"311.102"	"2"	"INTAKE DATE"		"0;5"	"RD"		0
1	"sbage"	"Patient Age"	"PNUM"							"dd-311p102-f-p03"	"311.102"	".03"	"AGE"		"0;3"	"NJ3,0"		0
1	"sbdob"	"Patient Date of Birth"	"DATE"							"dd-311p102-f-p02"	"311.102"	".02"	"DATE OF BIRTH"	"Date of birth"	"0;2"	"RD"		0
1	"sbocc"	"Patient Occupation"	"TEXT"							"dd-311p102-f-3"	"311.102"	"3"	"OCCUPATION"		"0;6"	"FJ20"		0
1	"sboccc"	"Occupation Code"	"PULLDOWN"	"-"	"-"					"dd-311p102-f-4"	"311.102"	"4"	"OCCUPATION CODE"		"0;7"	"S"	"1:Higher executives;2:Business managers;3:Administrative personnel;4:Clerical/Sales workers;5:Skilled manual employees;6:Machine operators;7:Unskilled employees;8:Unemployed;"	0
2				1	"Higher executives"													
3				2	"Business managers"													
4				3	"Administrative Personnel"													
5				4	"Clerical/Sales workers"													
6				5	"Skilled Manual Employees"													
7				6	"Machine Operators"													
8				7	"Unskilled Employees"													
9				8	"Unemployed"													
1	"sbsex"	"Patient Sex"	"RADIO"	"m"	"Male"					"dd-311p102-f-5"	"311.102"	"5"	"SEX"		"0;8"	"S"	"m:Male;f:Female;"	0
2				"f"	"Female"													
1	"sbph"	"Patient Height"	"REAL"							"dd-311p102-f-6"	"311.102"	"6"	"HEIGHT"		"0;9"	"NJ6,2"		0
1	"sbphu"	"Patient Height (Units)"	"RADIO"	"i"	"in"					"dd-311p102-f-6p1"	"311.102"	"6.1"	"HEIGHT UNITS"		"0;10"	"S"	"i:Inches;c:Centimeters;"	0
2				"c"	"cm"													
1	"sbpw"	"Patient Weight"	"REAL"							"dd-311p102-f-6p2"	"311.102"	"6.2"	"WEIGHT"		"0;11"	"NJ6,2"		0
