m-class-#	m-prop-#	m-prop-name	m-prop-title	m-prop-loc	m-prop-type	m-prop-det	m-delim-check
311.102	.01	"STUDY ID"	"Study ID"	"0;1"	"RFJ15"		0
311.102	.02	"DATE OF BIRTH"	"Date of birth"	"0;2"	"RD"		0
311.102	.03	"AGE"		"0;3"	"NJ3,0"		0
311.102	1	"NAME"	"Patient Name"	"0;4"	"FJ30"		0
311.102	2	"INTAKE DATE"		"0;5"	"RD"		0
311.102	3	"OCCUPATION"		"0;6"	"FJ20"		0
311.102	4	"OCCUPATION CODE"		"0;7"	"S"	"1:Higher executives;2:Business managers;3:Administrative personnel;4:Clerical/Sales workers;5:Skilled manual employees;6:Machine operators;7:Unskilled employees;8:Unemployed;"	0
311.102	5	"SEX"		"0;8"	"S"	"m:Male;f:Female;"	0
311.102	6	"HEIGHT"		"0;9"	"NJ6,2"		0
311.102	6.1	"HEIGHT UNITS"		"0;10"	"S"	"i:Inches;c:Centimeters;"	0
311.102	6.2	"WEIGHT"		"0;11"	"NJ6,2"		0
311.102	6.3	"WEIGHT UNITS"		"0;12"	"S"	"p:Pounds;k:Kilograms;"	0
311.102	6.4	"BMI"		"0;13"	"NJ8,4"		0
311.102	7	"ETHNICITY"		"0;14"	"S"	"y:Hispanic or Latino;n:Not Hispanic or Latino;"	0
311.102	7.1	"RACE"	"Race"	"0;15"	"S"	"i:American Indian;k:Alaska Native;a:Asian;p:Native Hawaiian or Other Pacific Islander;b:Black or African American;w:White;t:Two or more;o:Other (specify);"	0
311.102	7.2	"RACE (SPECIFY)"		"0;16"	"FJ20"		0
311.102	8	"LEVEL OF EDUCATION"		"0;17"	"S"	"n:did not complete high school;hs:completed high school;sc:started college;ts:completed trade school;ad:completed 2-year college degree;bd:completed 4-year college degree;gd:advanced degree;"	0
311.102	9	"MILITARY"		"0;18"	"S"	"n:No;y:Yes;"	0
311.102	9.1	"BRANCH"		"0;19"	"FJ20"		0
311.102	9.2	"SCAN ORDERED"		"0;20"	"S"	"n:No;y:Yes;"	0
311.102	10	"PRACTITIONER NAME"		"0;21"	"FJ30"		0
311.102	10.1	"PRACTITIONER NPI"		"0;22"	"FJ12"		0
311.102	11	"SHARED DECISION"		"0;23"	"S"	"n:No;y:Yes;"	0
311.102	12	"PRACTITIONER PACK YEARS"		"0;24"	"NJ8,4"		0
311.102	12.1	"PRACTITIONER SMOKING STATUS"		"0;25"	"S"	"c:current;f:former;"	0
311.102	12.2	"PRACTITIONER QUIT YEARS"		"0;26"	"NJ5,2"		0
311.102	12.3	"PRACTITIONER ASYMPTOMATIC"	"Ordering practitioner reported asymptomatic for lung cancer"	"0;27"	"S"	"n:No;y:Yes;"	0
311.102	12.4	"CLINICAL INFORMATION"		"1;0"	Wx311.10211		0
311.102	13	"FAMILY HISTORY OF LUNG CANCER"		"2;1"	"S"	"n:No;y:Yes;q:?;"	0
311.102	13.1	"LUNG CANCER FATHER"		"2;2"	"S"	"n:No;y:Yes;"	0
311.102	13.2	"LUNG CANCER MOTHER"		"2;3"	"S"	"n:No;y:Yes;"	0
311.102	13.3	"LUNG CANCER SIBLING"	"Family history of lung cancer: siblings"	"2;4"	"S"	"n:No;y:Yes;"	0
311.102	14	"ALL OTHER CANCERS"		"2;5"	"S"	"n:No;y:Yes;q:?;"	0
311.102	14.1	"OTHER CANCERS WHEN"		"2;6"	"D"		0
311.102	14.2	"OTHER CANCERS SITE"		"2;7"	"FJ30"		0
311.102	15	"ASTHMA"	"Asthma"	"2;8"	"S"	"n:No;y:Yes;q:?;"	0
311.102	15.1	"ASTHMA TREATED"		"2;9"	"S"	"n:No;y:Yes;"	0
311.102	16	"EMPHYSEMA OR COPD"		"2;10"	"S"	"n:No;y:Yes;q:?;"	0
311.102	16.1	"EMPHYSEMA OR COPD WHEN"		"2;11"	"D"		0
311.102	17	"HYPERTENSION"		"2;12"	"S"	"n:No;y:Yes;q:?;"	0
311.102	17.1	"HYPERTENSION TREATED"		"2;13"	"S"	"n:No;y:Yes;"	0
