FIELD NUM	QUESTION	NAME	TYPE	REQUIRED	PLACEHOLDER	VALUES	LABELS
1	Clinical TNM status (8th edition)	rbcst8	select-one	0		-;0;is;1am;1as;1a1;1b;1c;2v;2c;2a;2b;3;3i;3s;4;4i;4n;x	-;T0;Tis;T1a mi;T1a SS;T1a;T1b;T1c;T2 Visc Pl;T2 Centr;T2a;T2b;T3;T3 Inv;T3 Satell;T4;T4 Inv;T4 Ipsi Nod;TX
2	Clinical TNM status (8th edition)	rbcsn8	select-one	0		-;0;1;2;3;X	-;N0;N1;N2;N3;NX
3	Clinical TNM status (8th edition)	rbcsm8	select-one	0		-;0;1ap;1ac;1b;1c;X	-;M0;M1a Pl Dissem;M1a Contr Nod;M1b Single;M1c Multi;MX
4	Clinical TNM status (8th edition)	rbcsx8	checkbox	0		y	Not applicable (specify)
5	Clinical TNM status (8th edition)	rbcsx8s	text	0			Specify
6	Clinical staging based on	rbcsb	radio	0		c;p;b;o	only CT;only PET;both;other (specify)
7	Clinical staging based on	rbcsbos	text	0			Specify
8	Pulmonary function test	sbfev1	text	0			FEV1 (L/s)
9	Pulmonary function test	sbfvc	text	0			FVC (L)
10	Pulmonary function test	sbffr	text	0			FEV1/FVC %
11	Referring physician	rbmd	text	0			Referring physician
12	Referring physician's phone	rbmdp	text	0			Referring physician's phone
13	Referring physician's fax	rbmdf	text	0			Referring physician's fax
14	Treating physician	rbsumd	text	0			Treating physician
15	Treating physician's phone	rbsumdp	text	0			Treating physician's phone
16	Treating physician's fax	rbsumdf	text	0			Treating physician's fax
17	Lesion site	rbloc	select-one	0		-;lul;lll;rul;rml;rll;e;m;p;o	-;LUL;LLL;RUL;RML;RLL;Endobronchial;Mediastinum;Pleura;Other (specify)
18	Lesion site	rblocs	text	0			Specify
19	Indication for treatment	rbtri	select-one	0		-;f;r;n;o	-;First Lung Cancer;Recurrence;New Primary Lung Cancer;Other (specify)
20	Specify/Comments	rbtric	text	0			Specify/Comments
21	Treatment option	rbto	select-one	0		-;s;r;c;w;o	-;Surgery;Radiation Therapy;Chemotherapy;Watchful Waiting;Other
22	Treatment date	rbsud	text	0			Treatment date
23	Treatment option	rbtos	text	0			Specify
24	Have you had a pulmonary function test?	sbahpft	radio	0		n;y	No;Yes
25	Pulmonary function test	sbcop	text	0			Diffusion capacity (mL/min/mm Hg)
26	Was mediastinoscopy performed?	rbmep	radio	0		n;y	No;Yes
27	Surgical treatment : Procedure date	rbmed	text	0			Procedure date
28	Surgical treatment : Specimen ID	rbmspid	text	0			Specimen ID
29	Surgical treatment : Location of procedure	rbmel	text	0			Location of procedure
30	Surgical treatment : Physician	rbmemd	text	0			Physician
31	Surgical treatment : Physician's phone	rbmemdp	text	0			Physician's phone
32	Surgical treatment: Physician's fax	rbmemdf	text	0			Physician's fax
33	Was resection performed?	rbrep	radio	1		n;y;r;a;q	No;Yes;Refused;Aborted due to positive mediastinoscopy or other reasons;?
34	"Resection : If no or refused, give date"	rbsurd	text	1			"If no or refused, give date"
35	"Resection : If no or refused, give reason"	rbsurr	text	0			"If no or refused, give reason"
36	Resection : Location of procedure	rbsul	text	0			Location of procedure
37	Resection : Type of surgery	rbtosv	checkbox	0		v	VAT
38	Resection : Type of surgery	rbtost	checkbox	0		t	Thoracotomy
39	Resection : Type of surgery	rbtosr	checkbox	0		r	Robotic-assisted
40	Resection : Type of surgery	rbtoso	checkbox	0		o	Other
41	Resection : Type of surgery	rbtosos	text	0			Other (specify)
42	Resection : Conversion of VATS to open : Extent of surgery	rbexs	select-one	0		-;w;s;l;b;p;o	-;Wedge resection;Segmentectomy;Lobectomy;Bilobectomy;Pneumonectomy;Other (specify)
43	Resection : Conversion of VATS to open : Extent (specify)	rbexss	text	0			Extent (specify)
44	Resection : Was there a conversion of VATS to open?	rbvto	radio	1		n;y	No;Yes
45	Comments	rbvtoc	text	0			Comments
46	Resection : Distance to the resection margin (mm):	rbsrm	text	0			Distance to the resection margin (mm):
47	Resection : Method of margin measurement:	rbrmm	radio	1		g;m	Gross;Micro
48	Resection : Which margin?	rbwm	radio	1		s;b;p;v;o	Staple Line;Bronchial;Parenchymal;Vascular;Other
49	Resection : Margin comments	rbwmc	text	0			Margin comments
50	Resection : Margin measured with staples:	rbrmws	radio	1		r;i;u	Removed;Intact;Unknown
51	"Resection : If initial margin positive, was additional margin sent?"	rbrmam	radio	1		n;y;q	No;Yes;N/A
52	Additional specimens sent?	rbrmas	text	0			Additional specimens sent?
53	Specimen ID	rbspid	text	0			Specimen ID
54	Additional surgery for same lesion?	rbras	radio	1		n;y	No;Yes
55	Additional surgery for same lesion : Date	rbrast	text	0			Date
56	Additional surgery for same lesion : Comments	rbrastc	textarea	0			Comments
57	Discharge date	rbrdd	text	0			Discharge date
58	Readmit within 30 days of discharge?	rbrthd	radio	0		n;y	No;Yes
59	Discharge location?	rbrdl	radio	0		h;s;t;n;p;o	Home;Other hospital;Extended Care / Transitional Care Unit / Rehab;Nursing home;Hospice;Other
60	Complications during surgery?	rbrcs	radio	1		n;y	No;Yes
61	Complications during surgery : Comments	rbrcsc	textarea	0			Comments
62	Complications during hospital stay?	rbrch	radio	1		n;y	No;Yes
63	Complications during hospital stay : Comments	rbrchc	textarea	0			Comments
64	Discharged with home O&#8322;?	rbrdox	radio	0		n;y	No;Yes
65	Discharged with chest tube?	rbdct	radio	0		n;y	No;Yes
66	Date of chest tube removal	rbctrd	text	0			Date of chest tube removal
67	60-day vital status	rb60dvs	textarea	0			60-day vital status
68	Reviewed for QA?	rbrqa	radio	0		n;y	No;Yes
69	Specify	rbrqas	textarea	0			Specify
70	Pathology tumor size (mm)	rbtsl	text	0			Length
71	Pathology tumor size (mm)	rbtsw	text	0			Width
72	Pathology tumor size (mm)	rbtsh	text	0			Height
73	Pathology tumor size :	rbtsn	checkbox	0		y	Not applicable (specify)
74	Pathology tumor size : Specify	rbtsns	text	0			Specify
75	Invasion of other structures	rbinv	radio	1		n;y	No;Yes
