#sami-18-17-pho-1-b1-recipe.txt ; SAMI 18-17-PHO-1 B1 Recipe
# ;@%aa SAMI ; app
# ;@%aan ScreeningPlus (SAM-IELCAP) ; app name
# ;@%aavek SAMI-18-20200117 ; edition key
# ;
# ;@%aavb 18-17-pho-1-b1 ; build
# ;@%aart 2025-01-27t05:41z ; app recipe time
# ;@%aarv 2-1-a3 ; app recipe format version
# ;@%npa vista ; namespace pretaxis authority
# ;
# ;@%aavapid SAMI*18.0*17 SEQ #17
# ;@%aavad 2025-01-28
# ;
# ;@app-page https://vistaexpertise.net/project/screening-plus
# ;@recipe-credits
# ;@dev Frederick D. S. Marshall (toad)
# ; toad@vistaexpertise.net
# ;@dev-org Vista Expertise Network (ven)
# ; http://vistaexpertise.net
# ;@dev-add Kenneth W. McGlothlen (mcglk)
# ; mcglk@vistaexpertise.net
# ;@dev-add Linda M. R. Yaw (lmry)
# ; lmry@vistaexpertise.net
# ;@copyright 2024, toad, all rights reserved
# ;@license see routine SAMIUL

#
#rns ; routine-name set (rname set)
SAMICSV

#
#fns ; file-name set (fname set)

sami-18-17-pho-1-b1-recipe.txt
sami-18-17-pho-1-b1.kid
sami-18-17-pho-1-b1.txt
sami-18-17-pho-1-b1.zip
upgrade-auxfiles
docs/mockups/*
docs/src/layout.jinja2
docs/www/*

#
#rms ; routine-mark set (rmark set)
# Recipe report for 2025-01-22t06:51:02z
# ;@rmsk before

SAMICAS2-20250121-F2ukxJa
 @%rvt 2025-01-21t05:42z
 @%rvcb B1056274605
 @%rvce E2yrqJ1
 @%rbsic 36056
 @%rbsil 1439
 @%rbsit 24
 @%uvrpl **1,5,9,12,14,18,21**

#
#rms ; routine-mark set (rmark set)
# Recipe report for 2025-01-22t06:51:02z
# ;@rmsk after

SAMICAS2-20250121-F2ukxJa
 @%rvt 2025-01-21t05:42z
 @%rvcb B1056274605
 @%rvce E2yrqJ1
 @%rbsic 36056
 @%rbsil 1439
 @%rbsit 24
 @%uvrpl **1,5,9,12,14,18,21**


#
#eof ; end of file sami-18-17-pho-1-b1-recipe.txt
